asgiref             3.7.2
channels            4.0.0
channels-redis      4.2.0
Django              5.0.3
django-cors-headers 4.3.1
djangorestframework 3.14.0
docutils            0.21.1
gunicorn            21.2.0
lockfile            0.12.2
msgpack             1.0.8
packaging           24.0
pid                 3.0.4
pip                 24.0
python-daemon       3.0.1
pytz                2024.1
PyYAML              6.0.1
redis               5.0.3
service             0.6.0
setproctitle        1.3.3
setuptools          69.2.0
sqlparse            0.4.4
